GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/home/nlp/matan_avitan/.local/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/nlp/matan_avitan/git/nopos_locating_new/models/synthetic_abs_pos_2026-01-02 20:50:06 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]

  | Name  | Type              | Params | Mode 
----------------------------------------------------
0 | model | HookedTransformer | 22.9 M | train
----------------------------------------------------
13.5 M    Trainable params
9.4 M     Non-trainable params
22.9 M    Total params
91.635    Total estimated model params size (MB)
38        Modules in train mode
0         Modules in eval mode
Moving model to device:  cuda:0
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')
tensor([[[ 0.0072,  0.0142,  0.0290,  ...,  0.0530, -0.0215, -0.0170],
         [ 0.0404, -0.0047,  0.0303,  ..., -0.0054, -0.0202,  0.0162],
         [ 0.0293, -0.0148,  0.0312,  ...,  0.0135,  0.0386, -0.0007],
         ...,
         [-0.0162,  0.0315,  0.0090,  ...,  0.0312,  0.0150,  0.0214],
         [ 0.0432,  0.0052, -0.0198,  ..., -0.0056, -0.0536,  0.0137],
         [ 0.0329,  0.0054,  0.0149,  ...,  0.0101, -0.0265,  0.0259]]],
       device='cuda:0')
cuda:0
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/nlp/matan_avitan/.local/lib/python3.12/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:424: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=127` in the `DataLoader` to improve performance.
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|          | 1/100 [00:00<00:00, 296.73it/s][A
Validation DataLoader 0:   2%|▏         | 2/100 [00:01<00:55,  1.77it/s] [A
Validation DataLoader 0:   3%|▎         | 3/100 [00:02<01:12,  1.33it/s][A
Validation DataLoader 0:   4%|▍         | 4/100 [00:03<01:21,  1.18it/s][A
Validation DataLoader 0:   5%|▌         | 5/100 [00:04<01:25,  1.11it/s][A
Validation DataLoader 0:   6%|▌         | 6/100 [00:05<01:28,  1.07it/s][A
Validation DataLoader 0:   7%|▋         | 7/100 [00:06<01:29,  1.04it/s][A
Validation DataLoader 0:   8%|▊         | 8/100 [00:07<01:30,  1.02it/s][A
Validation DataLoader 0:   9%|▉         | 9/100 [00:08<01:30,  1.00it/s][A
Validation DataLoader 0:  10%|█         | 10/100 [00:10<01:31,  0.99it/s][A
Validation DataLoader 0:  11%|█         | 11/100 [00:11<01:30,  0.98it/s][A
Validation DataLoader 0:  12%|█▏        | 12/100 [00:12<01:30,  0.97it/s][A
Validation DataLoader 0:  13%|█▎        | 13/100 [00:13<01:30,  0.96it/s][A
Validation DataLoader 0:  14%|█▍        | 14/100 [00:14<01:29,  0.96it/s][A
Validation DataLoader 0:  15%|█▌        | 15/100 [00:15<01:29,  0.95it/s][A
Validation DataLoader 0:  16%|█▌        | 16/100 [00:16<01:28,  0.95it/s][A
Validation DataLoader 0:  17%|█▋        | 17/100 [00:17<01:27,  0.94it/s][A
Validation DataLoader 0:  18%|█▊        | 18/100 [00:19<01:27,  0.94it/s][A
Validation DataLoader 0:  19%|█▉        | 19/100 [00:20<01:26,  0.94it/s][A
Validation DataLoader 0:  20%|██        | 20/100 [00:21<01:25,  0.94it/s][A
Validation DataLoader 0:  21%|██        | 21/100 [00:22<01:24,  0.93it/s][A
Validation DataLoader 0:  22%|██▏       | 22/100 [00:23<01:23,  0.93it/s][A
Validation DataLoader 0:  23%|██▎       | 23/100 [00:24<01:22,  0.93it/s][A
Validation DataLoader 0:  24%|██▍       | 24/100 [00:25<01:21,  0.93it/s][A
Validation DataLoader 0:  25%|██▌       | 25/100 [00:26<01:20,  0.93it/s][A
Validation DataLoader 0:  26%|██▌       | 26/100 [00:28<01:19,  0.93it/s][A
Validation DataLoader 0:  27%|██▋       | 27/100 [00:29<01:19,  0.92it/s][A
Validation DataLoader 0:  28%|██▊       | 28/100 [00:30<01:18,  0.92it/s][A
Validation DataLoader 0:  29%|██▉       | 29/100 [00:31<01:17,  0.92it/s][A
Validation DataLoader 0:  30%|███       | 30/100 [00:32<01:16,  0.92it/s][A
Validation DataLoader 0:  31%|███       | 31/100 [00:33<01:15,  0.92it/s][A
Validation DataLoader 0:  32%|███▏      | 32/100 [00:34<01:14,  0.92it/s][A
Validation DataLoader 0:  33%|███▎      | 33/100 [00:35<01:13,  0.92it/s][A
Validation DataLoader 0:  34%|███▍      | 34/100 [00:37<01:12,  0.92it/s][A
Validation DataLoader 0:  35%|███▌      | 35/100 [00:38<01:10,  0.92it/s][A
Validation DataLoader 0:  36%|███▌      | 36/100 [00:39<01:09,  0.91it/s][A
Validation DataLoader 0:  37%|███▋      | 37/100 [00:40<01:08,  0.91it/s][A
Validation DataLoader 0:  38%|███▊      | 38/100 [00:41<01:07,  0.91it/s][A
Validation DataLoader 0:  39%|███▉      | 39/100 [00:42<01:06,  0.91it/s][A
Validation DataLoader 0:  40%|████      | 40/100 [00:43<01:05,  0.91it/s][A
Validation DataLoader 0:  41%|████      | 41/100 [00:44<01:04,  0.91it/s][A
Validation DataLoader 0:  42%|████▏     | 42/100 [00:46<01:03,  0.91it/s][A
Validation DataLoader 0:  43%|████▎     | 43/100 [00:47<01:02,  0.91it/s][A
Validation DataLoader 0:  44%|████▍     | 44/100 [00:48<01:01,  0.91it/s][A
Validation DataLoader 0:  45%|████▌     | 45/100 [00:49<01:00,  0.91it/s][A
Validation DataLoader 0:  46%|████▌     | 46/100 [00:50<00:59,  0.91it/s][A
Validation DataLoader 0:  47%|████▋     | 47/100 [00:51<00:58,  0.91it/s][A
Validation DataLoader 0:  48%|████▊     | 48/100 [00:52<00:57,  0.91it/s][A
Validation DataLoader 0:  49%|████▉     | 49/100 [00:53<00:56,  0.91it/s][A
Validation DataLoader 0:  50%|█████     | 50/100 [00:55<00:55,  0.91it/s][A
Validation DataLoader 0:  51%|█████     | 51/100 [00:56<00:54,  0.91it/s][A
Validation DataLoader 0:  52%|█████▏    | 52/100 [00:57<00:52,  0.91it/s][A
Validation DataLoader 0:  53%|█████▎    | 53/100 [00:58<00:51,  0.91it/s][A
Validation DataLoader 0:  54%|█████▍    | 54/100 [00:59<00:50,  0.91it/s][A
Validation DataLoader 0:  55%|█████▌    | 55/100 [01:00<00:49,  0.91it/s][A
Validation DataLoader 0:  56%|█████▌    | 56/100 [01:01<00:48,  0.91it/s][A
Validation DataLoader 0:  57%|█████▋    | 57/100 [01:02<00:47,  0.91it/s][A
Validation DataLoader 0:  58%|█████▊    | 58/100 [01:04<00:46,  0.91it/s][A
Validation DataLoader 0:  59%|█████▉    | 59/100 [01:05<00:45,  0.90it/s][A
Validation DataLoader 0:  60%|██████    | 60/100 [01:06<00:44,  0.90it/s][A
Validation DataLoader 0:  61%|██████    | 61/100 [01:07<00:43,  0.90it/s][A
Validation DataLoader 0:  62%|██████▏   | 62/100 [01:08<00:42,  0.90it/s][A
Validation DataLoader 0:  63%|██████▎   | 63/100 [01:09<00:40,  0.90it/s][A
Validation DataLoader 0:  64%|██████▍   | 64/100 [01:10<00:39,  0.90it/s][A
Validation DataLoader 0:  65%|██████▌   | 65/100 [01:11<00:38,  0.90it/s][A
Validation DataLoader 0:  66%|██████▌   | 66/100 [01:13<00:37,  0.90it/s][A
Validation DataLoader 0:  67%|██████▋   | 67/100 [01:14<00:36,  0.90it/s][A
Validation DataLoader 0:  68%|██████▊   | 68/100 [01:15<00:35,  0.90it/s][A
Validation DataLoader 0:  69%|██████▉   | 69/100 [01:16<00:34,  0.90it/s][A
Validation DataLoader 0:  70%|███████   | 70/100 [01:17<00:33,  0.90it/s][A
Validation DataLoader 0:  71%|███████   | 71/100 [01:18<00:32,  0.90it/s][A
Validation DataLoader 0:  72%|███████▏  | 72/100 [01:19<00:31,  0.90it/s][A
Validation DataLoader 0:  73%|███████▎  | 73/100 [01:20<00:29,  0.90it/s][A
Validation DataLoader 0:  74%|███████▍  | 74/100 [01:22<00:28,  0.90it/s][A
Validation DataLoader 0:  75%|███████▌  | 75/100 [01:23<00:27,  0.90it/s][A
Validation DataLoader 0:  76%|███████▌  | 76/100 [01:24<00:26,  0.90it/s][A
Validation DataLoader 0:  77%|███████▋  | 77/100 [01:25<00:25,  0.90it/s][A
Validation DataLoader 0:  78%|███████▊  | 78/100 [01:26<00:24,  0.90it/s][A
Validation DataLoader 0:  79%|███████▉  | 79/100 [01:27<00:23,  0.90it/s][A
Validation DataLoader 0:  80%|████████  | 80/100 [01:28<00:22,  0.90it/s][A
Validation DataLoader 0:  81%|████████  | 81/100 [01:29<00:21,  0.90it/s][A
Validation DataLoader 0:  82%|████████▏ | 82/100 [01:31<00:19,  0.90it/s][A
Validation DataLoader 0:  83%|████████▎ | 83/100 [01:32<00:18,  0.90it/s][A
Validation DataLoader 0:  84%|████████▍ | 84/100 [01:33<00:17,  0.90it/s][A
Validation DataLoader 0:  85%|████████▌ | 85/100 [01:34<00:16,  0.90it/s][A
Validation DataLoader 0:  86%|████████▌ | 86/100 [01:35<00:15,  0.90it/s][A
Validation DataLoader 0:  87%|████████▋ | 87/100 [01:36<00:14,  0.90it/s][A
Validation DataLoader 0:  88%|████████▊ | 88/100 [01:37<00:13,  0.90it/s][A
Validation DataLoader 0:  89%|████████▉ | 89/100 [01:38<00:12,  0.90it/s][A
Validation DataLoader 0:  90%|█████████ | 90/100 [01:40<00:11,  0.90it/s][A
Validation DataLoader 0:  91%|█████████ | 91/100 [01:41<00:10,  0.90it/s][A
Validation DataLoader 0:  92%|█████████▏| 92/100 [01:42<00:08,  0.90it/s][A
Validation DataLoader 0:  93%|█████████▎| 93/100 [01:43<00:07,  0.90it/s][A
Validation DataLoader 0:  94%|█████████▍| 94/100 [01:44<00:06,  0.90it/s][A
Validation DataLoader 0:  95%|█████████▌| 95/100 [01:45<00:05,  0.90it/s][A
Validation DataLoader 0:  96%|█████████▌| 96/100 [01:46<00:04,  0.90it/s][A
Validation DataLoader 0:  97%|█████████▋| 97/100 [01:47<00:03,  0.90it/s][A
Validation DataLoader 0:  98%|█████████▊| 98/100 [01:49<00:02,  0.90it/s][A
Validation DataLoader 0:  99%|█████████▉| 99/100 [01:50<00:01,  0.90it/s][A
Validation DataLoader 0: 100%|██████████| 100/100 [01:51<00:00,  0.90it/s][A
